,permit,permit_recheck,handgun,long_gun,other,multiple,admin,prepawn_handgun,prepawn_long_gun,prepawn_other,redemption_handgun,redemption_long_gun,redemption_other,returned_handgun,returned_long_gun,returned_other,rentals_handgun,rentals_long_gun,private_sale_handgun,private_sale_long_gun,private_sale_other,return_to_seller_handgun,return_to_seller_long_gun,return_to_seller_other,totals
0,1047107.0,202807.0,781452.0,540979.0,68192.0,26890,3082.0,386.0,340.0,60.0,39265.0,32785.0,299.0,3634.0,749.0,120.0,11.0,11.0,2750.0,2513.0,323.0,47.0,75.0,4.0,2753881
1,890756.0,130675.0,661699.0,434373.0,46931.0,26554,3865.0,417.0,392.0,38.0,49466.0,39280.0,219.0,3106.0,855.0,100.0,12.0,6.0,2353.0,1978.0,225.0,31.0,36.0,6.0,2293373
2,914077.0,127178.0,501638.0,337597.0,35971.0,15732,1546.0,315.0,250.0,33.0,30780.0,23181.0,156.0,3306.0,679.0,91.0,18.0,9.0,2154.0,1757.0,162.0,36.0,50.0,5.0,1996721
3,844914.0,109311.0,784267.0,697785.0,46261.0,23455,444.0,372.0,309.0,40.0,33442.0,26473.0,199.0,2618.0,721.0,71.0,6.0,7.0,2430.0,2084.0,178.0,43.0,42.0,14.0,2575486
4,820971.0,94814.0,680029.0,635407.0,39297.0,24403,375.0,377.0,367.0,27.0,33929.0,34669.0,160.0,2868.0,722.0,61.0,10.0,12.0,2102.0,2004.0,164.0,44.0,70.0,6.0,2372888
5,805954.0,78998.0,519980.0,480203.0,37445.0,18920,336.0,317.0,336.0,33.0,33304.0,32904.0,161.0,3070.0,750.0,80.0,14.0,12.0,2017.0,1928.0,164.0,41.0,45.0,5.0,2017017
6,761622.0,76567.0,478082.0,417305.0,26924.0,17638,337.0,320.0,287.0,24.0,38041.0,32967.0,150.0,2491.0,545.0,45.0,15.0,10.0,1877.0,1740.0,138.0,38.0,55.0,8.0,1857226
7,789993.0,85237.0,507489.0,396950.0,27631.0,18261,564.0,213.0,197.0,11.0,34600.0,27932.0,130.0,2865.0,617.0,67.0,7.0,4.0,1824.0,1645.0,119.0,44.0,45.0,12.0,1896457
8,754920.0,71040.0,480124.0,322264.0,26898.0,15721,865.0,226.0,170.0,13.0,31136.0,23651.0,134.0,2442.0,546.0,73.0,5.0,2.0,1681.0,1215.0,104.0,35.0,35.0,8.0,1733308
9,800655.0,71398.0,569149.0,331152.0,29730.0,17076,512.0,212.0,187.0,11.0,35253.0,25813.0,149.0,2726.0,626.0,70.0,1.0,4.0,1884.0,1422.0,133.0,46.0,39.0,18.0,1888266
10,830963.0,79404.0,552018.0,328157.0,29372.0,16969,604.0,228.0,169.0,25.0,30273.0,23655.0,157.0,2749.0,675.0,90.0,5.0,1.0,1856.0,1264.0,105.0,39.0,43.0,19.0,1898840
11,837426.0,88158.0,623448.0,376484.0,32577.0,18813,370.0,214.0,185.0,63.0,28757.0,23661.0,149.0,2426.0,593.0,72.0,2.0,12.0,2019.0,1522.0,120.0,42.0,53.0,14.0,2037180
12,945715.0,120105.0,751866.0,461273.0,38684.0,22396,514.0,275.0,245.0,14.0,38310.0,34909.0,197.0,2888.0,616.0,95.0,2.0,6.0,2535.0,1841.0,155.0,46.0,44.0,18.0,2422749
13,836331.0,89855.0,717930.0,421678.0,33386.0,26698,455.0,279.0,254.0,24.0,48438.0,41825.0,198.0,2509.0,572.0,90.0,4.0,4.0,2019.0,1578.0,149.0,41.0,58.0,19.0,2224394
14,912220.0,81523.0,562597.0,366099.0,31788.0,15817,267.0,200.0,200.0,8.0,30010.0,24934.0,291.0,2669.0,594.0,66.0,11.0,7.0,1532.0,1085.0,129.0,30.0,26.0,5.0,2032108
15,842154.0,75114.0,844966.0,795473.0,111710.0,23543,332.0,195.0,189.0,16.0,34000.0,30078.0,269.0,2198.0,496.0,69.0,1.0,3.0,1187.0,966.0,110.0,20.0,21.0,5.0,2763115
16,803158.0,88990.0,748430.0,745659.0,65418.0,25369,301.0,200.0,220.0,15.0,33148.0,38326.0,280.0,2265.0,579.0,41.0,6.0,7.0,1029.0,917.0,94.0,10.0,16.0,8.0,2554486
17,858875.0,103528.0,634504.0,576371.0,56125.0,22101,260.0,229.0,243.0,18.0,33421.0,35551.0,310.0,2193.0,554.0,56.0,5.0,5.0,1139.0,900.0,81.0,13.0,27.0,8.0,2326517
18,744512.0,82123.0,533709.0,486524.0,40501.0,19800,217.0,234.0,233.0,23.0,36088.0,34842.0,255.0,2156.0,579.0,63.0,3.0,5.0,934.0,712.0,42.0,15.0,17.0,9.0,1983596
19,542822.0,81977.0,611575.0,471095.0,41026.0,20452,288.0,207.0,200.0,13.0,32284.0,29558.0,263.0,2513.0,631.0,98.0,1.0,1.0,849.0,760.0,101.0,39.0,28.0,7.0,1836788
20,950653.0,25806.0,628725.0,440345.0,53334.0,21420,230.0,217.0,194.0,9.0,33692.0,27755.0,179.0,1901.0,429.0,65.0,0.0,0.0,1192.0,886.0,94.0,25.0,36.0,3.0,2187190
21,963194.0,20052.0,582821.0,423697.0,49220.0,20854,237.0,196.0,206.0,11.0,31663.0,26233.0,137.0,2002.0,457.0,70.0,0.0,0.0,1198.0,892.0,109.0,40.0,39.0,6.0,2123334
22,917727.0,14440.0,512406.0,315716.0,27969.0,15726,235.0,197.0,165.0,10.0,27674.0,23594.0,115.0,1912.0,473.0,116.0,0.0,0.0,1218.0,833.0,70.0,46.0,51.0,6.0,1860699
23,1005671.0,19033.0,613965.0,385241.0,29516.0,18185,314.0,217.0,196.0,7.0,30479.0,27959.0,123.0,1903.0,499.0,73.0,0.0,0.0,1359.0,1011.0,80.0,31.0,43.0,4.0,2135909
24,1211790.0,7605.0,736630.0,430837.0,33504.0,20547,419.0,207.0,196.0,10.0,31209.0,30705.0,128.0,1981.0,488.0,54.0,0.0,0.0,1534.0,1052.0,76.0,46.0,41.0,6.0,2509065
25,1116796.0,597.0,848215.0,468229.0,35535.0,28741,213.0,281.0,321.0,15.0,49892.0,50470.0,192.0,1887.0,485.0,58.0,0.0,0.0,1512.0,1062.0,79.0,39.0,43.0,5.0,2604667
26,1177299.0,0.0,789552.0,449324.0,42279.0,20985,320.0,243.0,204.0,14.0,28911.0,25933.0,148.0,1691.0,556.0,28.0,0.0,0.0,1410.0,1051.0,102.0,38.0,54.0,4.0,2540146
27,1072639.0,0.0,1201747.0,873335.0,52925.0,34059,286.0,264.0,276.0,18.0,34625.0,32975.0,157.0,1633.0,445.0,64.0,0.0,0.0,1473.0,1065.0,104.0,53.0,49.0,7.0,3308199
28,804006.0,0.0,671330.0,636903.0,26597.0,23015,1281.0,218.0,249.0,13.0,29905.0,38487.0,102.0,1656.0,533.0,44.0,0.0,0.0,1067.0,905.0,65.0,31.0,45.0,5.0,2236457
29,757770.0,0.0,564873.0,511525.0,26664.0,20444,2435.0,216.0,247.0,19.0,36441.0,43820.0,123.0,1840.0,526.0,44.0,0.0,0.0,1122.0,977.0,55.0,41.0,65.0,1.0,1969248
30,714798.0,0.0,506877.0,446564.0,24340.0,19352,363.0,196.0,223.0,11.0,33442.0,36635.0,109.0,1667.0,439.0,61.0,0.0,0.0,814.0,739.0,48.0,26.0,37.0,2.0,1786743
31,703952.0,0.0,514414.0,409417.0,23568.0,17786,322.0,164.0,209.0,22.0,31381.0,31756.0,109.0,1565.0,408.0,18.0,0.0,0.0,439.0,348.0,14.0,5.0,11.0,3.0,1735911
32,642934.0,0.0,513206.0,325206.0,22637.0,16726,241.0,207.0,191.0,13.0,34150.0,31101.0,139.0,1586.0,407.0,31.0,0.0,0.0,385.0,270.0,18.0,4.0,8.0,2.0,1589462
33,632027.0,0.0,483021.0,305401.0,21556.0,15133,307.0,206.0,169.0,14.0,30367.0,27722.0,123.0,1621.0,401.0,34.0,0.0,0.0,420.0,280.0,19.0,7.0,23.0,1.0,1518852
34,652186.0,0.0,500558.0,320023.0,21993.0,15791,282.0,163.0,183.0,4.0,29694.0,27477.0,100.0,1369.0,312.0,42.0,0.0,0.0,378.0,308.0,12.0,4.0,12.0,2.0,1570893
35,710039.0,0.0,525804.0,361842.0,24085.0,16521,298.0,160.0,179.0,9.0,27996.0,28152.0,117.0,1309.0,409.0,16.0,0.0,0.0,423.0,330.0,31.0,5.0,12.0,0.0,1697737
36,813422.0,0.0,631154.0,446107.0,27997.0,19582,413.0,181.0,190.0,5.0,28485.0,31296.0,122.0,1203.0,404.0,22.0,0.0,0.0,268.0,293.0,81.0,4.0,16.0,0.0,2001245
37,567483.0,0.0,677197.0,448579.0,29014.0,25757,413.0,218.0,211.0,10.0,45911.0,51948.0,155.0,762.0,252.0,22.0,0.0,0.0,197.0,157.0,13.0,3.0,5.0,1.0,1848308
38,710792.0,0.0,543627.0,394539.0,28123.0,18209,396.0,169.0,204.0,37.0,32755.0,33707.0,156.0,101.0,50.0,8.0,0.0,0.0,195.0,132.0,12.0,4.0,16.0,1.0,1763233
39,676862.0,0.0,740231.0,761619.0,32703.0,24031,725.0,184.0,272.0,17.0,30322.0,33961.0,122.0,0.0,0.0,0.0,0.0,0.0,183.0,132.0,5.0,6.0,7.0,4.0,2301386
40,467475.0,0.0,548303.0,662356.0,24513.0,20957,401.0,197.0,278.0,17.0,29771.0,42478.0,107.0,0.0,0.0,0.0,0.0,0.0,145.0,152.0,3.0,2.0,6.0,2.0,1797163
41,421101.0,0.0,512279.0,535601.0,21857.0,20141,478.0,226.0,266.0,17.0,35567.0,47913.0,122.0,0.0,0.0,0.0,0.0,0.0,161.0,149.0,8.0,6.0,3.0,3.0,1595898
42,423213.0,0.0,452702.0,461827.0,18898.0,18390,338.0,199.0,234.0,8.0,31812.0,39412.0,111.0,0.0,0.0,0.0,0.0,0.0,167.0,132.0,4.0,17.0,15.0,6.0,1447485
43,549010.0,0.0,460119.0,416385.0,19898.0,17986,367.0,195.0,230.0,12.0,34657.0,39062.0,110.0,0.0,0.0,0.0,2.0,0.0,148.0,106.0,4.0,30.0,24.0,2.0,1538347
44,577117.0,0.0,408767.0,310767.0,18445.0,15073,297.0,176.0,169.0,7.0,30793.0,31772.0,94.0,0.0,0.0,0.0,0.0,0.0,123.0,85.0,8.0,4.0,7.0,1.0,1393705
45,569564.0,0.0,410871.0,304023.0,18467.0,14167,193.0,156.0,188.0,11.0,28261.0,28866.0,120.0,1.0,0.0,0.0,0.0,0.0,136.0,95.0,9.0,2.0,5.0,0.0,1375135
46,598663.0,0.0,454630.0,323738.0,19976.0,16045,283.0,171.0,215.0,7.0,30703.0,31512.0,121.0,0.0,0.0,0.0,0.0,0.0,131.0,108.0,9.0,4.0,2.0,0.0,1476318
47,744925.0,0.0,508468.0,382976.0,22299.0,16528,358.0,189.0,200.0,8.0,27085.0,30227.0,119.0,0.0,0.0,0.0,0.0,0.0,148.0,113.0,2.0,4.0,2.0,0.0,1733651
48,1251905.0,0.0,629802.0,482924.0,25849.0,19790,326.0,139.0,238.0,7.0,29611.0,35626.0,108.0,1.0,1.0,0.0,0.0,0.0,166.0,105.0,8.0,0.0,3.0,1.0,2476610
49,809968.0,0.0,633688.0,470225.0,23455.0,26496,242.0,234.0,272.0,19.0,49137.0,59893.0,131.0,0.0,0.0,0.0,0.0,0.0,106.0,86.0,16.0,3.0,6.0,1.0,2073978
50,680055.0,0.0,439383.0,430930.0,21903.0,15871,250.0,159.0,260.0,16.0,29217.0,32186.0,115.0,0.0,0.0,0.0,1.0,0.0,106.0,78.0,27.0,5.0,3.0,0.0,1650565
51,522226.0,0.0,565419.0,844358.0,19688.0,21244,274.0,207.0,256.0,16.0,26876.0,31880.0,89.0,0.0,0.0,0.0,0.0,0.0,93.0,76.0,47.0,0.0,6.0,0.0,2032755
52,497659.0,0.0,458889.0,732270.0,15898.0,19436,399.0,182.0,290.0,15.0,31552.0,48912.0,98.0,0.0,0.0,0.0,0.0,0.0,83.0,66.0,7.0,0.0,2.0,1.0,1805759
53,565281.0,0.0,422005.0,578973.0,14272.0,17954,675.0,154.0,287.0,15.0,32406.0,46774.0,112.0,0.0,0.0,0.0,0.0,0.0,78.0,102.0,8.0,0.0,3.0,0.0,1679099
54,357722.0,0.0,413380.0,523292.0,14005.0,16018,469.0,166.0,247.0,6.0,28819.0,38027.0,83.0,0.0,0.0,0.0,0.0,0.0,63.0,117.0,5.0,0.0,3.0,1.0,1392423
55,391909.0,0.0,428058.0,497092.0,13486.0,17092,582.0,249.0,283.0,1.0,27062.0,32462.0,68.0,0.0,0.0,0.0,0.0,0.0,68.0,48.0,1.0,2.0,5.0,0.0,1408468
56,416312.0,0.0,391016.0,376846.0,12468.0,14339,519.0,241.0,298.0,5.0,28092.0,31376.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1271571
57,398792.0,0.0,394363.0,392866.0,13555.0,14526,444.0,209.0,263.0,6.0,26792.0,28944.0,56.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1270817
58,449993.0,0.0,445522.0,436674.0,15605.0,16057,619.0,191.0,267.0,2.0,28305.0,31163.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424450
59,517224.0,0.0,533674.0,554003.0,21136.0,18624,665.0,204.0,267.0,6.0,25445.0,31156.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1702455
60,695386.0,0.0,683266.0,700873.0,23817.0,23878,376.0,214.0,260.0,7.0,30530.0,38447.0,58.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2197116
61,664252.0,0.0,770872.0,703223.0,22709.0,31163,375.0,255.0,383.0,7.0,45148.0,60089.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2298561
62,693076.0,0.0,881038.0,788328.0,26137.0,31029,267.0,228.0,317.0,3.0,28451.0,34288.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2483230
63,538374.0,0.0,876673.0,1224465.0,31717.0,38438,228.0,211.0,318.0,5.0,29216.0,36388.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2776105
64,472526.0,0.0,533201.0,863265.0,19386.0,25126,207.0,217.0,357.0,4.0,31098.0,52270.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997703
65,485749.0,0.0,410260.0,597561.0,13338.0,18390,228.0,257.0,368.0,1.0,30209.0,48323.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1604743
66,443478.0,0.0,389994.0,521050.0,11666.0,16859,188.0,243.0,334.0,4.0,27840.0,39028.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450737
67,471772.0,0.0,426573.0,510406.0,12662.0,17560,410.0,270.0,353.0,1.0,32349.0,42293.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1514696
68,436230.0,0.0,377343.0,393993.0,9924.0,14094,585.0,222.0,257.0,1.0,25786.0,31098.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1289585
69,443773.0,0.0,370436.0,389413.0,9232.0,13853,361.0,235.0,297.0,3.0,28811.0,33731.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290210
70,464980.0,0.0,376246.0,384767.0,9670.0,13467,508.0,211.0,262.0,4.0,25355.0,29866.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305392
71,484414.0,0.0,416260.0,438214.0,10195.0,14576,592.0,225.0,301.0,3.0,22686.0,28569.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1416074
72,525973.0,0.0,535661.0,556028.0,13234.0,17925,831.0,255.0,335.0,4.0,27829.0,36983.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1715125
73,468302.0,0.0,568133.0,555414.0,12295.0,24046,1481.0,313.0,408.0,5.0,42717.0,61463.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1734646
74,447976.0,0.0,402183.0,431649.0,9504.0,15936,1051.0,268.0,371.0,3.0,26164.0,33664.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368816
75,443463.0,0.0,511902.0,803733.0,8478.0,22719,1300.0,281.0,381.0,1.0,26289.0,35805.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1854400
76,426378.0,0.0,359660.0,642790.0,6079.0,19679,883.0,223.0,375.0,1.0,24955.0,46402.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527454
77,386748.0,0.0,328762.0,522471.0,5618.0,17680,1067.0,255.0,397.0,2.0,25343.0,43463.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1331836
78,366259.0,0.0,316724.0,464594.0,5595.0,18650,577.0,257.0,399.0,3.0,28240.0,43254.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1244604
79,484575.0,0.0,319519.0,413312.0,5302.0,16801,921.0,289.0,339.0,0.0,24764.0,34563.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300433
80,467097.0,0.0,291310.0,312214.0,4896.0,15803,380.0,264.0,333.0,4.0,24193.0,30830.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147355
81,477874.0,0.0,298380.0,307659.0,4758.0,15225,1070.0,250.0,289.0,1.0,22951.0,29214.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1157714
82,522925.0,0.0,307919.0,320995.0,4784.0,15565,744.0,239.0,330.0,1.0,20278.0,26054.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1219872
83,496189.0,0.0,362119.0,404033.0,6119.0,18054,983.0,244.0,354.0,1.0,21782.0,29767.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339673
84,446869.0,0.0,438614.0,466407.0,7302.0,20362,1857.0,272.0,395.0,0.0,22610.0,32990.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437709
85,499392.0,0.0,424139.0,423556.0,6057.0,22494,1291.0,298.0,452.0,2.0,33388.0,52021.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463138
86,527688.0,0.0,342341.0,364202.0,5149.0,16586,839.0,289.0,445.0,1.0,23374.0,31591.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312544
87,378894.0,0.0,395284.0,660116.0,4892.0,17876,681.0,277.0,466.0,2.0,22002.0,31740.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512265
88,341354.0,0.0,299809.0,558458.0,4117.0,16190,368.0,224.0,512.0,3.0,21555.0,44192.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1286817
89,505331.0,0.0,291203.0,475736.0,4102.0,14735,466.0,266.0,418.0,2.0,23619.0,43975.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359894
90,369570.0,0.0,275133.0,415323.0,3789.0,13855,594.0,277.0,487.0,0.0,22721.0,38092.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139880
91,363389.0,0.0,280874.0,367074.0,3872.0,13656,706.0,281.0,387.0,2.0,20932.0,31155.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082360
92,434761.0,0.0,268987.0,288281.0,3617.0,12930,484.0,274.0,420.0,6.0,22664.0,30426.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062886
93,395354.0,0.0,259339.0,279249.0,3737.0,12515,627.0,258.0,369.0,4.0,19869.0,26915.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998262
94,384055.0,0.0,275408.0,290452.0,3950.0,12015,575.0,247.0,363.0,0.0,18410.0,24315.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1009818
95,494805.0,0.0,314326.0,349370.0,4369.0,15419,542.0,251.0,419.0,1.0,19638.0,27589.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226760
96,430210.0,0.0,367921.0,421284.0,5789.0,16830,693.0,229.0,406.0,2.0,19092.0,29138.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1291618
97,389581.0,0.0,360273.0,387244.0,5557.0,18622,508.0,258.0,453.0,5.0,28416.0,46640.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237617
98,397003.0,0.0,289444.0,349597.0,4970.0,15966,507.0,286.0,475.0,1.0,21523.0,32503.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1112312
99,369765.0,0.0,343120.0,614228.0,4490.0,16550,571.0,254.0,480.0,0.0,20188.0,31463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401109
100,355654.0,0.0,268972.0,515135.0,3637.0,14735,732.0,206.0,433.0,0.0,17851.0,39874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217229
101,384929.0,0.0,275222.0,479436.0,3873.0,15369,598.0,262.0,485.0,0.0,21938.0,44448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226560
102,361114.0,0.0,247609.0,405883.0,3414.0,14091,623.0,272.0,410.0,0.0,19743.0,34527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1087686
103,383627.0,0.0,259533.0,362310.0,3721.0,14465,486.0,253.0,403.0,0.0,17761.0,28320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1070879
104,361168.0,0.0,251513.0,286545.0,3824.0,14309,569.0,276.0,388.0,0.0,18502.0,26427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963521
105,361879.0,0.0,252910.0,288478.0,249.0,20191,489.0,227.0,350.0,0.0,16314.0,22983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964070
106,356375.0,0.0,282826.0,314167.0,0.0,24031,569.0,209.0,355.0,0.0,16982.0,23817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019331
107,404904.0,0.0,352352.0,400232.0,0.0,24723,616.0,239.0,326.0,0.0,15441.0,23189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222022
